       Name , Average ,     SD ,     Min ,     Max ,    Total , Count ,    Diplomacy Version ,              Version Date ,             research 
   All Game , 24.9740 , 9.9621 , 11.5689 , 42.8964 , 249.7395 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Simulation , 24.2642 , 9.6755 , 11.2669 , 41.7778 , 242.6416 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
     Orders ,  0.3539 , 0.0458 ,  0.2644 ,  0.5044 , 233.5834 ,   660 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    Process ,  0.0033 , 0.0047 ,  0.0006 ,  0.0728 ,   2.1489 ,   660 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
     Submit ,  0.0004 , 0.0002 ,  0.0001 ,  0.0012 ,   0.2500 ,   660 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
      Store ,  0.0000 , 0.0000 ,  0.0000 ,  0.0000 ,   0.0012 ,   660 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6
 [M]Message ,  0.0000 , 0.0000 ,    inf ,   -inf ,  0.0000 ,     1 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 [M]History ,  0.0024 , 0.0016 , 0.0008 , 0.0108 ,  5.3891 ,  2251 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
  [M]Orders ,  0.0024 , 0.0019 , 0.0007 , 0.0148 ,  1.5841 ,   666 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [M]State ,  0.0013 , 0.0010 , 0.0007 , 0.0065 ,  1.7653 ,  1347 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    [M]Save ,  0.3655 , 0.2295 , 0.2180 , 0.8652 ,  2.1927 ,     6 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [T]Total ,  0.0030 , 0.0215 , 0.0007 , 0.8652 , 12.8337 ,  4286 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6
   All Game , 18.0755 , 5.0515 , 9.6190 , 27.1627 , 180.7548 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Simulation , 17.8992 , 4.9854 , 9.5277 , 26.7957 , 178.9921 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
     Orders ,  0.3606 , 0.0492 , 0.2642 ,  0.4725 , 186.0889 ,   516 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    Process ,  0.0031 , 0.0039 , 0.0006 ,  0.0435 ,   1.5859 ,   516 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
     Submit ,  0.0004 , 0.0002 , 0.0001 ,  0.0011 ,   0.1966 ,   516 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
      Store ,  0.0000 , 0.0000 , 0.0000 ,  0.0000 ,   0.0009 ,   516 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6
 [M]Message ,  0.0000 , 0.0000 ,    inf ,   -inf , 0.0000 ,     1 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 [M]History ,  0.0003 , 0.0002 , 0.0001 , 0.0016 , 0.6108 ,  1753 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
  [M]Orders ,  0.0004 , 0.0004 , 0.0001 , 0.0043 , 0.1970 ,   522 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [M]State ,  0.0002 , 0.0002 , 0.0001 , 0.0010 , 0.2376 ,  1059 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    [M]Save ,  0.0267 , 0.0067 , 0.0182 , 0.0375 , 0.1604 ,     6 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [T]Total ,  0.0004 , 0.0020 , 0.0001 , 0.0715 , 1.4101 ,  3356 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6
   All Game , 19.3022 , 5.3191 , 10.0075 , 29.3865 , 193.0216 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Simulation , 19.1372 , 5.2738 ,  9.9253 , 29.1364 , 191.3724 ,    10 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
