    Name , Average ,     SD ,    Min ,    Max ,   Total , Count ,    Diplomacy Version ,              Version Date ,             research 
   State ,  0.0009 , 0.0001 , 0.0007 , 0.0029 ,  3.4927 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 History ,  0.0045 , 0.0099 , 0.0000 , 0.3111 , 17.0747 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Message ,  0.0001 , 0.0000 , 0.0000 , 0.0005 ,  0.3635 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
  Orders ,  0.0054 , 0.0038 , 0.0015 , 0.0280 , 20.4133 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    Loop ,  0.0002 , 0.0003 , 0.0000 , 0.0035 ,  0.9197 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Process ,  0.0014 , 0.0007 , 0.0004 , 0.0074 ,  5.2859 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    Game ,  0.4803 , 0.1735 , 0.0542 , 0.9781 , 45.6307 ,    95 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    Save ,  0.0061 , 0.0019 , 0.0013 , 0.0119 ,  0.5835 ,    95 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 [M]Message ,  0.0000 , 0.0000 ,    inf ,   -inf ,  0.0000 ,     1 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 [M]History ,  0.0012 , 0.0058 , 0.0007 , 0.3069 , 12.6626 , 10762 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
  [M]Orders ,  0.0016 , 0.0010 , 0.0007 , 0.0069 ,  6.1812 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [M]State ,  0.0008 , 0.0001 , 0.0006 , 0.0026 ,  3.0103 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
    [M]Save ,  0.0000 , 0.0000 ,    inf ,   -inf ,  0.0000 ,     1 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   [T]Total ,  0.0012 , 0.0045 , 0.0006 , 0.3069 , 21.8655 , 18340 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
   State ,  0.0003 , 0.0001 , 0.0002 , 0.0011 ,  1.0447 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 History ,  0.0018 , 0.0051 , 0.0000 , 0.3154 ,  6.6375 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
 Message ,  0.0001 , 0.0000 , 0.0000 , 0.0005 ,  0.3835 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
  Orders ,  0.0041 , 0.0029 , 0.0010 , 0.0152 , 15.3291 ,  3784 , e286a680d12c26eb51ca , 2019-02-05 10:16:15-05:00 , 8e029b19ec69f81fcbe6 
